date,Accounting,Acoustics and Ultrasonics,Advanced and Specialized Nursing,Aerospace Engineering,Aging,Agricultural and Biological Sciences (all),Agricultural and Biological Sciences (miscellaneous),Agronomy and Crop Science,Algebra and Number Theory,Analysis,Analytical Chemistry,Anatomy,Anesthesiology and Pain Medicine,Animal Science and Zoology,Anthropology,Applied Mathematics,Applied Microbiology and Biotechnology,Applied Psychology,Aquatic Science,Archeology,Archeology (arts and humanities),Architecture,Artificial Intelligence,Arts and Humanities (all),Arts and Humanities (miscellaneous),Assessment and Diagnosis,Astronomy and Astrophysics,Atmospheric Science,Atomic and Molecular Physics,Automotive Engineering,Behavior and Systematics,Behavioral Neuroscience,Biochemistry,Biochemistry (medical),Bioengineering,Biological Psychiatry,Biomaterials,Biomedical Engineering,Biophysics,Biotechnology,Building and Construction,Business,Business and International Management,Cancer Research,Cardiology and Cardiovascular Medicine,Care Planning,Catalysis,Cell Biology,Cellular and Molecular Neuroscience,Ceramics and Composites,Chemical Engineering (all),Chemical Engineering (miscellaneous),Chemical Health and Safety,Chemistry (all),Chemistry (miscellaneous),Chiropractics,Civil and Structural Engineering,Clinical Biochemistry,Clinical Psychology,Coatings and Films,Cognitive Neuroscience,Colloid and Surface Chemistry,Communication,Community and Home Care,Complementary and Alternative Medicine,Complementary and Manual Therapy,Computational Mathematics,Computational Mechanics,Computational Theory and Mathematics,Computer Graphics and Computer-Aided Design,Computer Networks and Communications,Computer Science (all),Computer Science (miscellaneous),Computer Science Applications,Computer Vision and Pattern Recognition,Computers in Earth Sciences,Condensed Matter Physics,Conservation,Control and Optimization,Control and Systems Engineering,Critical Care Nursing,Critical Care and Intensive Care Medicine,Cultural Studies,Decision Sciences (all),Decision Sciences (miscellaneous),Demography,Dental Assisting,Dental Hygiene,Dentistry (all),Dentistry (miscellaneous),Dermatology,Development,Developmental Biology,Developmental Neuroscience,Developmental and Educational Psychology,Diabetes and Metabolism,Discrete Mathematics and Combinatorics,Drug Discovery,Earth and Planetary Sciences (all),Earth and Planetary Sciences (miscellaneous),Earth-Surface Processes,Ecological Modeling,Ecology,Econometrics and Finance (all),Econometrics and Finance (miscellaneous),Economic Geology,Economics,Economics and Econometrics,Education,Electrical and Electronic Engineering,Electrochemistry,Electronic,Emergency Medicine,Emergency Nursing,Endocrine and Autonomic Systems,Endocrinology,Energy (all),Energy (miscellaneous),Energy Engineering and Power Technology,Engineering (all),Engineering (miscellaneous),Environmental Chemistry,Environmental Engineering,Environmental Science (all),Environmental Science (miscellaneous),Environmental and Occupational Health,Epidemiology,Equine,Ethics and Legal Aspects,Evolution,Experimental and Cognitive Psychology,Family Practice,Filtration and Separation,Finance,Fluid Flow and Transfer Processes,Food Animals,Food Science,Forestry,Fuel Technology,Fundamentals and Skills,Gastroenterology,Gender Studies,Genetics,Genetics (clinical),Genetics and Molecular Biology (all),Genetics and Molecular Biology (miscellaneous),Geochemistry and Petrology,Geography,Geology,Geometry and Topology,Geophysics,Geotechnical Engineering and Engineering Geology,Geriatrics and Gerontology,Gerontology,Global and Planetary Change,Hardware and Architecture,Health,Health (social science),Health Informatics,Health Information Management,Health Policy,Health Professions (all),Health Professions (miscellaneous),Hematology,Hepatology,Histology,History,History and Philosophy of Science,Horticulture,Human Factors and Ergonomics,Human-Computer Interaction,Immunology,Immunology and Allergy,Immunology and Microbiology (all),Immunology and Microbiology (miscellaneous),Industrial Relations,Industrial and Manufacturing Engineering,Infectious Diseases,Information Systems,Information Systems and Management,Inorganic Chemistry,Insect Science,Instrumentation,Internal Medicine,Issues,Language and Linguistics,Law,Leadership and Management,Leisure and Hospitality Management,Library and Information Sciences,Life-span and Life-course Studies,Linguistics and Language,Literature and Literary Theory,Logic,Management,Management Information Systems,Management Science and Operations Research,Management and Accounting (all),Management and Accounting (miscellaneous),Management of Technology and Innovation,Marketing,Materials Chemistry,Materials Science (all),Materials Science (miscellaneous),Maternity and Midwifery,Mathematical Physics,Mathematics (all),Mathematics (miscellaneous),Mechanical Engineering,Mechanics of Materials,Media Technology,Medical Laboratory Technology,Medical and Surgical Nursing,Medicine (all),Medicine (miscellaneous),Metals and Alloys,Microbiology,Microbiology (medical),Modeling and Simulation,Molecular Biology,Molecular Medicine,Monitoring,Multidisciplinary,Museology,Music,Nature and Landscape Conservation,Nephrology,Neurology,Neurology (clinical),Neuropsychology and Physiological Psychology,Neuroscience (all),Neuroscience (miscellaneous),Nuclear Energy and Engineering,Nuclear Medicine and Imaging,Nuclear and High Energy Physics,Numerical Analysis,Nursing (all),Nursing (miscellaneous),Nutrition and Dietetics,Obstetrics and Gynecology,Occupational Therapy,Ocean Engineering,Oceanography,Oncology,Oncology (nursing),Ophthalmology,Optical and Magnetic Materials,Optometry,Oral Surgery,Organic Chemistry,Organizational Behavior and Human Resource Management,Orthodontics,Orthopedics and Sports Medicine,Otorhinolaryngology,Paleontology,Parasitology,Pathology and Forensic Medicine,Pediatrics,Perinatology and Child Health,Periodontics,Pharmaceutical Science,Pharmacology,Pharmacology (medical),Pharmacy,Philosophy,Physical Therapy,Physical and Theoretical Chemistry,Physics and Astronomy (all),Physics and Astronomy (miscellaneous),Physiology,Physiology (medical),Planning and Development,Plant Science,Podiatry,Policy and Law,Political Science and International Relations,Pollution,Polymers and Plastics,Probability and Uncertainty,Process Chemistry and Technology,Psychiatric Mental Health,Psychiatry and Mental Health,Psychology (all),Psychology (miscellaneous),Public Administration,Public Health,Pulmonary and Respiratory Medicine,Radiation,Radiological and Ultrasound Technology,Radiology,Rehabilitation,Reliability and Quality,Religious Studies,Renewable Energy,Reproductive Medicine,Research and Theory,Rheumatology,Risk,Safety,Safety Research,Sensory Systems,Signal Processing,Small Animals,Social Psychology,Social Sciences (all),Social Sciences (miscellaneous),Sociology and Political Science,Software,Soil Science,Space and Planetary Science,Spectroscopy,Speech and Hearing,Sports Therapy and Rehabilitation,Statistical and Nonlinear Physics,Statistics,Statistics and Probability,Strategy and Management,Stratigraphy,Structural Biology,Surfaces,Surfaces and Interfaces,Surgery,Sustainability and the Environment,Theoretical Computer Science,Tourism,Toxicology,Toxicology and Mutagenesis,Toxicology and Pharmaceutics (all),Toxicology and Pharmaceutics (miscellaneous),Transplantation,Transportation,Urban Studies,Urology,Veterinary (all),Veterinary (miscellaneous),Virology,Visual Arts and Performing Arts,Waste Management and Disposal,Water Science and Technology,and Optics
2021-09-01,18.0,,,,2.0,8.0,,,,12.0,83.0,1.0,,30.0,1.0,4.0,10.0,,54.0,,,76.0,,0.0,,,25.0,,7.0,15.0,37.0,19.0,80.0,,53.0,6.0,32.0,31.0,63.0,41.0,87.0,11.0,1.0,,1.0,4.0,114.0,12.0,,6.0,59.0,3.0,,163.0,17.0,,146.0,,,51.0,21.0,,,,,,,7.0,,,9.0,,5.0,28.0,1.0,,84.0,,8.0,2.0,,,,,,,,,19.0,,4.0,,,,,3.0,,63.0,25.0,,,16.0,51.0,11.0,17.0,,28.0,15.0,9.0,51.0,27.0,9.0,,,,3.0,14.0,8.0,169.0,30.0,89.0,59.0,38.0,29.0,11.0,40.0,70.0,11.0,,37.0,,,,17.0,7.0,12.0,37.0,,188.0,,17.0,,3.0,25.0,12.0,,2.0,5.0,,,2.0,27.0,1.0,,6.0,7.0,10.0,6.0,0.0,,16.0,,,0.0,7.0,1.0,,,,,2.0,97.0,19.0,9.0,14.0,,8.0,124.0,2.0,,5.0,3.0,,1.0,,0.0,3.0,,,9.0,,0.0,,,5.0,,,11.0,,,,79.0,91.0,130.0,,36.0,0.0,,63.0,138.0,,,,35.0,18.0,0.0,25.0,74.0,,28.0,68.0,5.0,26.0,,,,2.0,1.0,83.0,19.0,12.0,,95.0,20.0,85.0,,,,3.0,,,6.0,6.0,15.0,,0.0,9.0,,,54.0,,4.0,2.0,5.0,,4.0,1.0,9.0,9.0,,90.0,40.0,39.0,0.0,,1.0,78.0,57.0,90.0,5.0,2.0,5.0,29.0,0.0,5.0,3.0,26.0,109.0,,3.0,,68.0,3.0,,,40.0,,,2.0,20.0,,116.0,,143.0,,,,116.0,116.0,,,,11.0,,0.0,,3.0,3.0,,24.0,59.0,,1.0,14.0,,14.0,8.0,,12.0,51.0,23.0,84.0,143.0,,,10.0,10.0,8.0,1.0,22.0,27.0,,,28.0,11.0,61.0,7.0,25.0,22.0,7.0
2021-10-01,1.0,,,,,13.0,4.0,8.0,,,74.0,,,9.0,,,11.0,,13.0,,,6.0,2.0,,,,0.0,10.0,16.0,,11.0,5.0,247.0,13.0,21.0,,10.0,29.0,32.0,36.0,39.0,9.0,,75.0,6.0,,5.0,,8.0,,58.0,32.0,,143.0,3.0,,59.0,2.0,,3.0,8.0,7.0,,,6.0,6.0,,,0.0,,35.0,0.0,35.0,12.0,,1.0,69.0,,,,,11.0,,,,,,,12.0,1.0,0.0,14.0,,,,14.0,,65.0,,1.0,28.0,3.0,14.0,7.0,,,7.0,4.0,13.0,30.0,24.0,19.0,0.0,0.0,,21.0,19.0,,51.0,12.0,12.0,154.0,119.0,17.0,36.0,62.0,,,,11.0,3.0,,24.0,5.0,5.0,,46.0,2.0,16.0,,175.0,,5.0,3.0,197.0,,3.0,50.0,17.0,,,28.0,4.0,,14.0,35.0,88.0,9.0,7.0,3.0,3.0,,10.0,6.0,138.0,,,,4.0,4.0,,90.0,81.0,11.0,5.0,,,30.0,,,5.0,9.0,36.0,,,,,3.0,,,,,7.0,,48.0,,,8.0,1.0,1.0,,23.0,114.0,1.0,,4.0,,,19.0,37.0,,,,25.0,1.0,3.0,29.0,22.0,3.0,28.0,96.0,48.0,41.0,,,17.0,34.0,4.0,41.0,3.0,6.0,,,5.0,39.0,,0.0,,,45.0,,,,121.0,,0.0,19.0,,63.0,25.0,,,3.0,3.0,,5.0,,1.0,1.0,4.0,37.0,73.0,11.0,3.0,,11.0,36.0,3.0,25.0,11.0,17.0,50.0,33.0,,48.0,,121.0,51.0,,39.0,,,,,,62.0,11.0,4.0,4.0,5.0,6.0,3.0,,68.0,,,,3.0,3.0,,,,,,2.0,7.0,5.0,,14.0,,54.0,,11.0,3.0,,3.0,5.0,,9.0,3.0,7.0,3.0,68.0,,,7.0,88.0,,1.0,15.0,,,,13.0,5.0,3.0,,91.0,18.0,16.0
2021-11-01,,,,,,1.0,11.0,8.0,4.0,,92.0,,,,0.0,1.0,77.0,,9.0,,,,,,,,,,4.0,,30.0,,135.0,,95.0,11.0,3.0,89.0,20.0,92.0,81.0,,4.0,,0.0,,67.0,24.0,,19.0,170.0,3.0,2.0,221.0,8.0,,61.0,20.0,12.0,56.0,,2.0,,,16.0,,1.0,,1.0,,20.0,,21.0,38.0,0.0,,72.0,,0.0,,6.0,6.0,,,,,,,,8.0,4.0,9.0,,,,,,54.0,0.0,,6.0,11.0,186.0,,2.0,,2.0,45.0,0.0,160.0,33.0,36.0,,,,,65.0,0.0,167.0,7.0,69.0,137.0,148.0,49.0,22.0,123.0,8.0,,,30.0,,,3.0,29.0,4.0,,166.0,10.0,147.0,,38.0,,15.0,,13.0,,,156.0,14.0,,,34.0,,,130.0,20.0,113.0,5.0,1.0,,0.0,,5.0,26.0,,,0.0,0.0,,,0.0,19.0,29.0,10.0,0.0,,12.0,51.0,,,29.0,,21.0,,,,,,,,,,,,205.0,,,,,,,65.0,236.0,,,,6.0,,58.0,61.0,,,,102.0,20.0,71.0,31.0,28.0,,67.0,117.0,205.0,37.0,,,152.0,21.0,14.0,14.0,,,,11.0,65.0,95.0,,0.0,,12.0,0.0,,,,,,7.0,36.0,,8.0,154.0,,,10.0,4.0,,2.0,8.0,7.0,7.0,,56.0,43.0,34.0,2.0,,,57.0,23.0,70.0,29.0,0.0,156.0,16.0,,205.0,0.0,121.0,37.0,,23.0,,23.0,,,,123.0,20.0,,8.0,65.0,,,0.0,320.0,,,,,,,,,,,,,0.0,13.0,,,69.0,,,,,1.0,18.0,,18.0,56.0,17.0,13.0,320.0,,,12.0,113.0,9.0,9.0,,,130.0,8.0,16.0,6.0,19.0,,53.0,,4.0
2021-12-01,,,1.0,,,15.0,2.0,27.0,7.0,7.0,45.0,,37.0,8.0,0.0,7.0,2.0,,51.0,,,44.0,,8.0,0.0,,11.0,,14.0,0.0,7.0,,802.0,21.0,42.0,36.0,33.0,98.0,47.0,96.0,51.0,11.0,3.0,25.0,27.0,,26.0,36.0,14.0,25.0,104.0,65.0,,711.0,4.0,,182.0,21.0,28.0,21.0,,8.0,3.0,1.0,14.0,,5.0,,,,8.0,9.0,5.0,66.0,0.0,,14.0,,,8.0,,99.0,0.0,,,,,,43.0,,17.0,3.0,,,,47.0,,6.0,35.0,,,,23.0,11.0,,,11.0,7.0,33.0,30.0,52.0,30.0,1.0,,,50.0,,,46.0,7.0,3.0,59.0,141.0,27.0,16.0,135.0,19.0,,,7.0,,,,16.0,5.0,,107.0,8.0,31.0,,106.0,,63.0,19.0,707.0,24.0,,28.0,,,6.0,105.0,0.0,,,7.0,16.0,2.0,,,2.0,,,24.0,70.0,,0.0,0.0,5.0,,1.0,237.0,277.0,,0.0,,89.0,411.0,30.0,,16.0,14.0,9.0,31.0,,0.0,,,,33.0,,0.0,0.0,,44.0,,,11.0,,,,40.0,13.0,34.0,,0.0,0.0,,21.0,51.0,3.0,,1.0,153.0,16.0,5.0,39.0,61.0,,64.0,73.0,44.0,1274.0,,,1.0,16.0,29.0,55.0,,6.0,,7.0,11.0,15.0,,,1.0,29.0,5.0,,,23.0,47.0,,12.0,30.0,,,50.0,0.0,,36.0,1.0,2.0,18.0,4.0,13.0,13.0,,4.0,78.0,85.0,,,16.0,61.0,608.0,3.0,9.0,9.0,28.0,48.0,,44.0,,114.0,101.0,30.0,83.0,,56.0,8.0,,9.0,135.0,22.0,4.0,,11.0,,42.0,0.0,106.0,9.0,,17.0,42.0,42.0,0.0,,,,,11.0,,0.0,0.0,,11.0,28.0,,16.0,0.0,30.0,30.0,24.0,,22.0,21.0,,34.0,106.0,,,11.0,16.0,4.0,,19.0,77.0,0.0,9.0,18.0,19.0,85.0,,131.0,,14.0
2022-01-01,10.0,13.0,,0.0,13.0,18.0,18.0,28.0,4.0,4.0,131.0,1.0,2.0,55.0,4.0,16.0,9.0,1.0,41.0,,,14.0,79.0,3.0,10.0,,2.0,8.0,7.0,7.0,33.0,,98.0,2.0,204.0,19.0,31.0,88.0,40.0,63.0,113.0,45.0,23.0,26.0,10.0,,117.0,21.0,2.0,89.0,91.0,31.0,,215.0,25.0,,68.0,30.0,35.0,119.0,3.0,,1.0,1.0,20.0,,2.0,,9.0,0.0,43.0,105.0,2.0,130.0,17.0,15.0,62.0,1.0,5.0,5.0,,,15.0,2.0,13.0,5.0,0.0,1.0,45.0,9.0,11.0,16.0,3.0,11.0,1.0,43.0,3.0,92.0,2.0,17.0,,2.0,82.0,14.0,4.0,,18.0,6.0,31.0,111.0,18.0,6.0,,,,65.0,7.0,81.0,72.0,206.0,30.0,179.0,324.0,61.0,3.0,311.0,37.0,,,33.0,11.0,,10.0,1.0,0.0,,133.0,,57.0,,239.0,,35.0,,50.0,10.0,,107.0,0.0,1.0,,65.0,12.0,1.0,45.0,27.0,189.0,9.0,23.0,0.0,54.0,0.0,6.0,31.0,248.0,9.0,11.0,0.0,0.0,3.0,31.0,115.0,80.0,74.0,17.0,,93.0,210.0,39.0,37.0,50.0,16.0,55.0,10.0,,14.0,6.0,,47.0,8.0,,14.0,6.0,2.0,85.0,4.0,18.0,20.0,25.0,21.0,29.0,76.0,170.0,100.0,,3.0,80.0,,55.0,52.0,9.0,1.0,,83.0,30.0,111.0,39.0,86.0,25.0,67.0,85.0,85.0,34.0,,3.0,4.0,48.0,19.0,21.0,,38.0,3.0,1.0,50.0,18.0,4.0,11.0,,42.0,9.0,1.0,,0.0,32.0,,14.0,6.0,0.0,10.0,83.0,17.0,2.0,15.0,13.0,11.0,15.0,8.0,28.0,25.0,5.0,48.0,132.0,47.0,1.0,3.0,23.0,44.0,51.0,2.0,10.0,3.0,107.0,47.0,,85.0,13.0,169.0,37.0,5.0,10.0,1.0,60.0,30.0,,7.0,311.0,1.0,2.0,3.0,50.0,5.0,6.0,2.0,260.0,,,0.0,6.0,6.0,1.0,2.0,18.0,,6.0,8.0,29.0,12.0,51.0,43.0,2.0,30.0,,23.0,,5.0,4.0,91.0,,14.0,119.0,41.0,7.0,260.0,20.0,47.0,17.0,189.0,11.0,3.0,6.0,17.0,15.0,,63.0,12.0,8.0,8.0,219.0,16.0,7.0
2022-02-01,,26.0,,,1.0,7.0,0.0,0.0,,8.0,39.0,,5.0,9.0,,,3.0,,5.0,,,3.0,,,,,28.0,,13.0,5.0,9.0,,40.0,1.0,14.0,,4.0,4.0,4.0,17.0,142.0,25.0,,1.0,0.0,,34.0,11.0,9.0,,73.0,28.0,,42.0,17.0,,58.0,2.0,42.0,4.0,1.0,,,,2.0,,4.0,,,,56.0,4.0,56.0,41.0,0.0,,20.0,,21.0,0.0,,,,,,,,,8.0,,12.0,,,,,0.0,,34.0,,,0.0,5.0,16.0,,,,,,,38.0,2.0,13.0,,,0.0,4.0,1.0,21.0,146.0,21.0,63.0,291.0,129.0,0.0,58.0,28.0,1.0,,,9.0,,,,,6.0,4.0,18.0,,96.0,,1.0,2.0,4.0,,20.0,12.0,,78.0,0.0,,,67.0,1.0,,1.0,56.0,30.0,,,,6.0,,,,8.0,,,,5.0,,0.0,33.0,21.0,15.0,,,8.0,37.0,4.0,,64.0,10.0,10.0,14.0,,0.0,,,,,,0.0,0.0,,57.0,,,16.0,9.0,,,184.0,83.0,4.0,,,0.0,,100.0,99.0,,,,2.0,16.0,92.0,12.0,21.0,0.0,50.0,27.0,57.0,60.0,,,,4.0,2.0,2.0,,7.0,,220.0,27.0,54.0,,4.0,,11.0,0.0,,1.0,2.0,1.0,,1.0,13.0,,9.0,153.0,,,4.0,17.0,6.0,9.0,6.0,1.0,1.0,7.0,24.0,33.0,22.0,,,0.0,57.0,44.0,20.0,6.0,,78.0,15.0,,57.0,,266.0,96.0,,10.0,,51.0,,,,28.0,,,,27.0,0.0,14.0,,335.0,,,,14.0,14.0,,,2.0,,,,,,0.0,12.0,28.0,41.0,,0.0,8.0,,8.0,11.0,,,4.0,,13.0,335.0,,,,30.0,,,1.0,,21.0,4.0,11.0,6.0,11.0,,89.0,6.0,13.0
2022-03-01,12.0,,,,,1.0,2.0,5.0,,,4.0,0.0,,16.0,,22.0,23.0,,17.0,,,,14.0,,,,18.0,,6.0,,10.0,1.0,145.0,,36.0,6.0,66.0,38.0,,24.0,30.0,,9.0,1.0,20.0,,67.0,2.0,37.0,11.0,119.0,24.0,4.0,137.0,23.0,,10.0,6.0,4.0,26.0,,23.0,,,,,11.0,,,2.0,30.0,,29.0,58.0,12.0,,42.0,,,,,,,,,,,,1.0,,14.0,7.0,,,,,,18.0,,,,2.0,26.0,1.0,12.0,,13.0,2.0,8.0,102.0,,44.0,,,5.0,8.0,3.0,3.0,80.0,2.0,1.0,72.0,61.0,82.0,54.0,39.0,,8.0,,10.0,1.0,,10.0,21.0,0.0,8.0,57.0,,31.0,,27.0,,36.0,4.0,10.0,11.0,3.0,53.0,11.0,,,13.0,,,13.0,30.0,11.0,3.0,6.0,,19.0,,,9.0,21.0,,,,,,,31.0,20.0,4.0,,4.0,58.0,47.0,4.0,24.0,35.0,0.0,17.0,,,1.0,0.0,,0.0,21.0,,1.0,1.0,,51.0,,0.0,,,0.0,,81.0,125.0,11.0,,4.0,3.0,13.0,15.0,18.0,,,,24.0,29.0,18.0,7.0,16.0,11.0,83.0,10.0,51.0,42.0,,,2.0,112.0,1.0,2.0,1.0,1.0,,,83.0,28.0,11.0,13.0,,9.0,8.0,,,,1.0,,2.0,44.0,,2.0,61.0,,,4.0,3.0,,,,7.0,7.0,5.0,9.0,33.0,22.0,1.0,,1.0,41.0,29.0,9.0,5.0,24.0,53.0,2.0,,51.0,,44.0,75.0,1.0,12.0,,36.0,10.0,,,39.0,0.0,,,83.0,1.0,0.0,,166.0,,,4.0,0.0,0.0,,,16.0,8.0,3.0,,5.0,0.0,14.0,,18.0,35.0,,1.0,1.0,1.0,3.0,20.0,,,26.0,,15.0,166.0,11.0,0.0,0.0,11.0,7.0,,6.0,,9.0,,18.0,,,,53.0,8.0,6.0
2022-04-01,3.0,,,12.0,,,0.0,2.0,,0.0,48.0,,6.0,11.0,1.0,21.0,9.0,,27.0,,,15.0,13.0,,,,5.0,1.0,1.0,,9.0,6.0,67.0,,7.0,,,13.0,1.0,3.0,66.0,,17.0,3.0,10.0,,16.0,,22.0,,52.0,,,12.0,3.0,,52.0,,,6.0,6.0,,,,10.0,2.0,0.0,3.0,,2.0,15.0,,14.0,26.0,15.0,,38.0,,13.0,13.0,,,1.0,,,,,,11.0,,8.0,1.0,,,,,,21.0,,4.0,,,13.0,,,,,12.0,5.0,7.0,16.0,6.0,,,,,9.0,,95.0,0.0,16.0,24.0,11.0,30.0,24.0,31.0,,,,9.0,,,6.0,12.0,9.0,,36.0,,63.0,,28.0,,,,12.0,,,33.0,,,,3.0,,,,13.0,11.0,,15.0,,0.0,,,11.0,25.0,,1.0,1.0,8.0,,17.0,14.0,5.0,10.0,9.0,,,68.0,1.0,,16.0,2.0,7.0,0.0,,0.0,,,,,,0.0,1.0,,35.0,,,,,3.0,15.0,29.0,54.0,,,,1.0,,43.0,20.0,,,,33.0,1.0,12.0,6.0,9.0,12.0,42.0,24.0,35.0,23.0,,,,,24.0,33.0,6.0,1.0,,21.0,6.0,65.0,0.0,5.0,,1.0,6.0,,12.0,,5.0,,1.0,6.0,,6.0,68.0,6.0,2.0,2.0,8.0,,5.0,,,,,58.0,36.0,20.0,5.0,,2.0,18.0,7.0,16.0,,10.0,33.0,17.0,,35.0,,22.0,19.0,,0.0,,22.0,3.0,,,31.0,1.0,2.0,,6.0,2.0,5.0,1.0,64.0,,,,5.0,5.0,,10.0,,,,2.0,,,4.0,,3.0,13.0,,2.0,,,,17.0,,,6.0,,15.0,64.0,,,1.0,11.0,6.0,8.0,1.0,,,,14.0,5.0,32.0,,3.0,10.0,1.0
2022-05-01,,,0.0,,,7.0,,4.0,,,54.0,,2.0,3.0,0.0,1.0,,,13.0,,,11.0,0.0,0.0,,0.0,2.0,,,,8.0,,49.0,3.0,11.0,,11.0,45.0,43.0,42.0,13.0,,5.0,9.0,3.0,,50.0,4.0,3.0,,132.0,0.0,,48.0,13.0,,11.0,10.0,,38.0,0.0,,,,0.0,,1.0,2.0,,3.0,9.0,11.0,16.0,66.0,3.0,,82.0,,2.0,23.0,,,0.0,,,,,,9.0,,5.0,5.0,,,,11.0,,42.0,,10.0,2.0,,8.0,,,,,0.0,6.0,59.0,58.0,36.0,,,,20.0,17.0,5.0,150.0,36.0,11.0,29.0,11.0,3.0,13.0,22.0,4.0,,0.0,8.0,,,10.0,13.0,10.0,,7.0,2.0,116.0,1.0,4.0,,11.0,9.0,18.0,,,19.0,,2.0,,8.0,,,,9.0,3.0,1.0,2.0,2.0,2.0,,1.0,2.0,,,0.0,,,,0.0,38.0,14.0,15.0,6.0,,26.0,55.0,1.0,0.0,36.0,6.0,44.0,1.0,0.0,1.0,,2.0,,,,1.0,,,21.0,,,,,,,25.0,34.0,,0.0,,7.0,,7.0,2.0,,,,29.0,14.0,36.0,7.0,8.0,,56.0,35.0,21.0,35.0,,,8.0,21.0,3.0,3.0,,7.0,3.0,,8.0,55.0,,2.0,1.0,0.0,0.0,,,,4.0,,0.0,36.0,,,143.0,,,7.0,8.0,,7.0,0.0,6.0,6.0,,19.0,26.0,25.0,,,9.0,49.0,8.0,16.0,11.0,10.0,19.0,12.0,,21.0,,3.0,33.0,,15.0,,9.0,,,,22.0,,3.0,1.0,8.0,2.0,7.0,,49.0,,,7.0,7.0,7.0,,,,,4.0,0.0,0.0,5.0,35.0,,,41.0,,9.0,,,,26.0,,,38.0,2.0,8.0,49.0,2.0,,0.0,3.0,,,10.0,,,5.0,19.0,,1.0,,2.0,4.0,
2022-06-01,2.0,,,,,1.0,,21.0,0.0,,34.0,,,3.0,,10.0,12.0,,11.0,,,25.0,,0.0,,,,1.0,19.0,2.0,16.0,15.0,37.0,1.0,47.0,,2.0,17.0,0.0,42.0,36.0,3.0,1.0,12.0,2.0,,18.0,2.0,18.0,,60.0,23.0,,105.0,11.0,,25.0,2.0,,9.0,,,,,8.0,,,,,,5.0,12.0,5.0,12.0,0.0,,57.0,,6.0,,,8.0,,,,,,,14.0,,,,,,,0.0,,38.0,,9.0,3.0,,21.0,0.0,,,0.0,5.0,11.0,18.0,31.0,11.0,,,,0.0,8.0,37.0,82.0,18.0,10.0,13.0,36.0,,7.0,14.0,8.0,2.0,,16.0,15.0,,8.0,4.0,2.0,2.0,20.0,,71.0,,7.0,,5.0,0.0,5.0,4.0,,19.0,3.0,,,,,,2.0,5.0,12.0,0.0,4.0,,,,,3.0,7.0,,,,,,0.0,59.0,24.0,1.0,,,11.0,78.0,10.0,,8.0,,12.0,3.0,,6.0,1.0,,10.0,10.0,,6.0,,,17.0,,,2.0,1.0,,,117.0,60.0,98.0,,,3.0,,8.0,36.0,,,,5.0,0.0,5.0,23.0,26.0,10.0,2.0,21.0,17.0,22.0,,,23.0,23.0,10.0,10.0,,1.0,10.0,,3.0,56.0,,,,4.0,0.0,,2.0,10.0,11.0,,21.0,11.0,,11.0,107.0,,,4.0,9.0,3.0,,,17.0,17.0,,26.0,27.0,25.0,,,0.0,21.0,13.0,0.0,6.0,,19.0,7.0,,17.0,0.0,38.0,120.0,,54.0,,,1.0,,,14.0,,,,3.0,,37.0,,47.0,,,5.0,37.0,37.0,0.0,4.0,,2.0,15.0,0.0,6.0,6.0,0.0,20.0,3.0,24.0,,0.0,,,,1.0,,2.0,9.0,6.0,13.0,47.0,10.0,10.0,1.0,12.0,1.0,,8.0,11.0,11.0,2.0,6.0,,27.0,,46.0,35.0,19.0
2022-07-01,,,,,,5.0,,0.0,,,19.0,,2.0,6.0,0.0,8.0,1.0,,25.0,,,,3.0,,,,0.0,,19.0,,5.0,2.0,62.0,2.0,4.0,5.0,10.0,17.0,0.0,20.0,23.0,0.0,,1.0,3.0,,27.0,16.0,,8.0,46.0,,,63.0,5.0,,,3.0,3.0,20.0,,,,,4.0,,,,,,25.0,11.0,23.0,30.0,0.0,,41.0,,13.0,5.0,,,,,,,,,5.0,,5.0,5.0,,,,4.0,0.0,23.0,11.0,,5.0,,8.0,5.0,,,5.0,2.0,2.0,41.0,,19.0,0.0,,2.0,12.0,5.0,11.0,66.0,10.0,11.0,32.0,34.0,5.0,20.0,49.0,1.0,,,5.0,,,,,,,34.0,,42.0,,2.0,,,,17.0,2.0,,30.0,2.0,,0.0,6.0,,,0.0,22.0,29.0,1.0,,,3.0,,1.0,0.0,,3.0,1.0,,6.0,,0.0,32.0,8.0,70.0,,,3.0,55.0,7.0,,32.0,,13.0,,,2.0,,,,,,2.0,0.0,,27.0,,8.0,0.0,,,,45.0,17.0,,0.0,7.0,3.0,,6.0,6.0,,,,2.0,9.0,8.0,19.0,14.0,15.0,58.0,19.0,27.0,119.0,,1.0,2.0,9.0,10.0,10.0,,9.0,,2.0,5.0,34.0,,4.0,,15.0,15.0,,0.0,16.0,9.0,,,19.0,,2.0,79.0,,0.0,5.0,,4.0,2.0,0.0,3.0,3.0,,15.0,35.0,15.0,,,0.0,40.0,27.0,5.0,,3.0,30.0,1.0,,27.0,,41.0,55.0,1.0,1.0,,3.0,,,,49.0,1.0,6.0,,5.0,,6.0,,60.0,,,10.0,6.0,6.0,,,2.0,,1.0,1.0,0.0,0.0,3.0,0.0,3.0,29.0,,0.0,,1.0,1.0,5.0,,9.0,20.0,6.0,7.0,60.0,1.0,,3.0,29.0,6.0,5.0,,,1.0,5.0,79.0,,4.0,1.0,0.0,11.0,19.0
